!SESSION 2025-04-25 20:58:07.644 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_PH
Command-line arguments:  -data C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System

This is a continuation of log file C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\.metadata\.bak_4.log
Created Time: 2025-04-25 20:58:12.357

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.357
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:12.455
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.636
!MESSAGE RepositoryRegistryUpdateJob finished 1332ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.703
!MESSAGE Importing Maven project(s)

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.967
!MESSAGE Workspace initialized in 1663ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:13.971
!MESSAGE >> initialization job finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.083
!MESSAGE >> build jobs finished

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.086
!MESSAGE >> registerWatchers'

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:14.091
!MESSAGE >> registerFeature 'workspace/didChangeWatchedFiles'

!ENTRY org.eclipse.jdt.ls.core 4 0 2025-04-25 20:58:15.019
!MESSAGE Failed to publish diagnostics for file:///C:/Users/Zion/.dev/java/WASP_Human-Resource-Management-System/projsrc/src/main/java/wasp/database/Query.java
!STACK 1
Java Model Exception: Core Exception [code 368] File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1201)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:534)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:912)
	... 15 more
Caused by: java.nio.file.NoSuchFileException: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3281)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:532)
	... 16 more
Caused by: org.eclipse.core.internal.resources.ResourceException(/projsrc/src/main/java/wasp/database/Query.java)[368]: org.eclipse.core.runtime.CoreException: File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:542)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:534)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:912)
	at org.eclipse.core.internal.resources.File.readAllBytes(File.java:363)
	at org.eclipse.core.internal.utils.FileUtil.readAllChars(FileUtil.java:302)
	at org.eclipse.core.resources.IFile.readAllChars(IFile.java:1369)
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1199)
	at org.eclipse.jdt.internal.core.CompilationUnit.openBuffer(CompilationUnit.java:1329)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:152)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:250)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:569)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:292)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:278)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:280)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:338)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:260)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$2.run(JDTLanguageServer.java:340)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.nio.file.NoSuchFileException: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3281)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:532)
	... 16 more
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2025-04-25 20:58:15.028
!MESSAGE File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/projsrc/src/main/java/wasp/database/Query.java)[368]: org.eclipse.core.runtime.CoreException: File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:542)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:534)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:912)
	at org.eclipse.core.internal.resources.File.readAllBytes(File.java:363)
	at org.eclipse.core.internal.utils.FileUtil.readAllChars(FileUtil.java:302)
	at org.eclipse.core.resources.IFile.readAllChars(IFile.java:1369)
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1199)
	at org.eclipse.jdt.internal.core.CompilationUnit.openBuffer(CompilationUnit.java:1329)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:152)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:250)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:569)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:292)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:278)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:280)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:338)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:260)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$2.run(JDTLanguageServer.java:340)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.nio.file.NoSuchFileException: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3281)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:532)
	... 16 more
!SUBENTRY 2 org.eclipse.core.resources 4 368 2025-04-25 20:58:15.028
!MESSAGE File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:542)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:534)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:912)
	at org.eclipse.core.internal.resources.File.readAllBytes(File.java:363)
	at org.eclipse.core.internal.utils.FileUtil.readAllChars(FileUtil.java:302)
	at org.eclipse.core.resources.IFile.readAllChars(IFile.java:1369)
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1199)
	at org.eclipse.jdt.internal.core.CompilationUnit.openBuffer(CompilationUnit.java:1329)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:152)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:250)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:569)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:292)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:278)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:280)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:338)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:260)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$2.run(JDTLanguageServer.java:340)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.nio.file.NoSuchFileException: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3281)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:532)
	... 16 more
!SUBENTRY 3 org.eclipse.core.filesystem 4 269 2025-04-25 20:58:15.028
!MESSAGE File not found: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java.
!STACK 0
java.nio.file.NoSuchFileException: C:\Users\Zion\.dev\java\WASP_Human-Resource-Management-System\projsrc\src\main\java\wasp\database\Query.java
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:380)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:432)
	at java.base/java.nio.file.Files.readAllBytes(Files.java:3281)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:532)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:912)
	at org.eclipse.core.internal.resources.File.readAllBytes(File.java:363)
	at org.eclipse.core.internal.utils.FileUtil.readAllChars(FileUtil.java:302)
	at org.eclipse.core.resources.IFile.readAllChars(IFile.java:1369)
	at org.eclipse.jdt.internal.core.util.Util.getResourceContentsAsCharArray(Util.java:1199)
	at org.eclipse.jdt.internal.core.CompilationUnit.openBuffer(CompilationUnit.java:1329)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:152)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:250)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:569)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:292)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:278)
	at org.eclipse.jdt.internal.core.Openable.getBuffer(Openable.java:280)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:338)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceDiagnosticsHandler.publishDiagnostics(WorkspaceDiagnosticsHandler.java:260)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$2.run(JDTLanguageServer.java:340)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY java-debug 1 0 2025-04-25 20:58:16.263
!MESSAGE Starting com.microsoft.java.debug.plugin

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:16.690
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:16.925
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:17.893
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:17.930
!MESSAGE 2 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:17.937
!MESSAGE Validated 1. Took 360 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:28.556
!MESSAGE Reconciled 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:29.169
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:29.170
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:29.171
!MESSAGE Validated 1. Took 61 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:35.521
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:35.988
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:35.989
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:35.990
!MESSAGE Validated 1. Took 66 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:51.630
!MESSAGE Reconciled 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:52.206
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:52.208
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:52.210
!MESSAGE Validated 1. Took 137 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:52.678
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:52.796
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:53.139
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:53.618
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:53.624
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:53.626
!MESSAGE Validated 1. Took 84 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:53.638
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:53.798
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:54.275
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:54.277
!MESSAGE 1 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:54.279
!MESSAGE Validated 1. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:54.731
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:55.013
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:55.526
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:55.531
!MESSAGE 2 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:55.536
!MESSAGE Validated 1. Took 70 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:55.915
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:56.437
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:56.438
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:56.439
!MESSAGE Validated 1. Took 61 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:56.878
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:57.299
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:57.768
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:57.769
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:57.770
!MESSAGE Validated 1. Took 64 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:59.650
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:58:59.705
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:00.150
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:00.155
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:00.160
!MESSAGE Validated 1. Took 51 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:02.331
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:02.387
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:02.500
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:02.906
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:03.104
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:03.592
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:03.594
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:03.595
!MESSAGE Validated 1. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:03.631
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:03.654
!MESSAGE Reconciled 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:03.789
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:04.009
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:04.189
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:04.645
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:05.117
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:05.118
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:05.122
!MESSAGE Validated 1. Took 73 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:06.832
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:07.284
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:07.290
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:07.293
!MESSAGE Validated 1. Took 55 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:07.645
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:07.708
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:07.807
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:08.290
!MESSAGE begin problem for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:08.367
!MESSAGE 0 problems reported for /DBAction.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:08.595
!MESSAGE Validated 1. Took 326 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:09.219
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-04-25 20:59:09.802
!MESSAGE begin problem for /DBAction.java

